appointment_id,customer_id,cleaning_type,bhk,area_sqft,has_heavy_furniture,customer_rating,city_tier,last_cleaning_days_ago,duration_minutes,customer_returned
A0001,C058,room_cleaning,3,901,0,2.8,1,173,173,0
A0002,C280,room_cleaning,4,465,0,2.7,1,129,136,0
A0003,C014,standard,2,1866,1,3.1,3,71,285,0
A0004,C004,ac_cleaning,4,1096,1,2.9,2,26,202,0
A0005,C048,deep_clean,1,1135,1,4.0,1,117,236,0
A0006,C275,room_cleaning,4,561,1,4.6,3,92,165,0
A0007,C296,ac_cleaning,1,493,0,4.4,1,59,87,0
A0008,C052,deep_clean,3,1328,1,2.9,2,53,271,0
A0009,C137,room_cleaning,2,1493,0,2.9,2,69,221,0
A0010,C286,ac_cleaning,3,1973,0,3.1,1,80,248,0
A0011,C206,kitchen_cleaning,1,832,1,3.0,2,101,143,0
A0012,C235,ac_cleaning,3,685,0,4.4,3,67,130,0
A0013,C300,deep_clean,4,1141,0,5.0,1,130,241,0
A0014,C253,room_cleaning,1,624,0,4.1,3,108,112,0
A0015,C033,deep_clean,4,1620,1,3.8,3,2,304,1
A0016,C059,standard,3,1974,1,2.8,2,40,305,1
A0017,C233,room_cleaning,3,1425,0,3.8,1,160,223,0
A0018,C153,standard,2,713,1,4.4,3,135,164,0
A0019,C001,standard,3,1400,0,2.8,2,78,227,0
A0020,C123,room_cleaning,2,1561,0,2.7,2,17,231,1
A0021,C273,ac_cleaning,2,1751,1,4.9,1,67,235,0
A0022,C271,standard,4,833,0,4.3,2,171,182,0
A0023,C192,deep_clean,4,647,0,3.1,2,5,199,0
A0024,C284,ac_cleaning,2,414,0,4.3,1,58,85,1
A0025,C035,room_cleaning,3,545,0,3.2,2,54,128,1
A0026,C277,ac_cleaning,4,897,1,4.5,1,24,176,1
A0027,C050,deep_clean,3,1267,1,3.7,3,13,263,1
A0028,C051,room_cleaning,4,1891,1,4.5,1,63,299,0
A0029,C099,ac_cleaning,4,687,1,3.0,2,63,149,0
A0030,C039,deep_clean,1,503,0,4.9,1,42,142,1
A0031,C209,deep_clean,4,837,1,4.8,1,97,222,0
A0032,C002,deep_clean,3,1331,1,3.6,3,142,264,0
A0033,C250,ac_cleaning,2,1007,0,4.9,3,138,145,0
A0034,C032,kitchen_cleaning,1,502,1,3.8,3,40,116,1
A0035,C030,standard,1,780,0,4.0,3,60,145,0
A0036,C207,room_cleaning,2,1585,0,4.0,2,168,232,0
A0037,C299,standard,3,934,0,4.2,2,61,186,1
A0038,C136,deep_clean,2,1775,1,3.6,1,2,307,1
A0039,C235,standard,1,550,0,3.8,1,89,124,0
A0040,C036,ac_cleaning,3,983,0,3.6,3,180,155,0
A0041,C155,standard,1,1767,1,4.8,1,34,263,0
A0042,C136,room_cleaning,1,1920,0,3.2,3,53,257,0
A0043,C176,ac_cleaning,3,1435,1,3.1,1,23,213,1
A0044,C217,kitchen_cleaning,1,407,1,4.4,3,67,100,1
A0045,C083,deep_clean,4,1548,0,2.8,3,38,284,0
A0046,C280,room_cleaning,3,1592,0,3.6,1,78,244,1
A0047,C187,room_cleaning,3,830,0,4.2,2,143,165,0
A0048,C209,standard,2,884,0,4.9,1,105,176,0
A0049,C013,ac_cleaning,3,1243,0,3.2,3,27,184,1
A0050,C196,room_cleaning,4,855,0,4.5,2,89,183,0
A0051,C157,ac_cleaning,2,448,0,3.5,2,17,95,0
A0052,C143,kitchen_cleaning,4,1791,1,4.8,1,66,273,1
A0053,C092,standard,3,478,0,4.0,2,80,137,0
A0054,C224,standard,1,1188,0,3.1,3,111,191,0
A0055,C001,standard,2,1145,1,2.7,3,84,206,0
A0056,C161,room_cleaning,3,1438,1,4.2,2,103,243,0
A0057,C152,standard,2,792,1,4.2,2,173,170,0
A0058,C090,standard,3,1231,0,3.3,1,110,211,0
A0059,C297,standard,3,1352,1,3.6,1,130,245,0
A0060,C243,ac_cleaning,1,981,1,2.7,1,172,155,0
A0061,C159,ac_cleaning,2,701,0,2.6,2,156,117,0
A0062,C038,deep_clean,4,1689,0,4.3,2,126,301,0
A0063,C205,ac_cleaning,2,1743,0,4.7,1,108,225,0
A0064,C113,ac_cleaning,4,502,0,4.8,1,116,125,0
A0065,C069,deep_clean,3,1946,1,4.0,3,129,326,0
A0066,C219,standard,4,725,1,3.6,1,163,186,0
A0067,C142,standard,4,1683,0,3.2,1,73,266,1
A0068,C121,kitchen_cleaning,3,1054,0,2.8,1,98,168,0
A0069,C079,ac_cleaning,1,1249,1,3.3,2,106,167,0
A0070,C032,ac_cleaning,4,1197,0,4.6,3,97,191,0
A0071,C245,room_cleaning,3,1011,1,4.6,2,137,194,0
A0072,C280,standard,2,1399,0,3.2,2,7,218,0
A0073,C200,kitchen_cleaning,4,1883,0,4.6,1,159,267,0
