employee_id,employee_name,service_type,experience_years,avg_rating,current_distance_km,available_now,assigned_recently,can_be_assigned
E0001,Suresh,kitchen_bathroom_only,4.1,4.9,18.6,1,1,0
E0002,Aman,deep_clean,6.2,2.9,4.7,0,1,0
E0003,Ravi,deep_clean,1.1,4.7,15.4,1,0,0
E0004,Arjun,deep_clean,7.2,2.6,24.3,0,1,0
E0005,Ravi,standard,8.4,3.0,5.4,1,0,0
E0006,Deepak,deep_clean,2.2,3.3,13.6,1,1,0
E0007,Arjun,kitchen_bathroom_only,4.6,3.2,15.7,0,0,0
E0008,Pooja,kitchen_bathroom_only,1.8,3.2,9.8,0,1,0
E0009,Sunita,deep_clean,4.8,4.5,5.8,1,0,1
E0010,Meena,kitchen_bathroom_only,5.4,4.0,2.1,0,1,0
E0011,Suresh,standard,6.3,2.9,2.6,1,1,0
E0012,Pooja,deep_clean,9.5,4.9,20.4,1,0,0
E0013,Meena,standard,3.4,2.7,17.4,1,0,0
E0014,Ravi,standard,4.7,2.8,12.9,0,1,0
E0015,Aman,standard,0.8,4.8,7.2,1,1,0
E0016,Meena,kitchen_bathroom_only,6.8,3.3,13.5,1,0,0
E0017,Neha,kitchen_bathroom_only,5.7,3.0,24.3,1,1,0
E0018,Sunita,deep_clean,7.9,4.8,22.5,0,1,0
E0019,Suresh,kitchen_bathroom_only,6.2,4.8,3.1,0,1,0
E0020,Pooja,kitchen_bathroom_only,2.4,2.6,8.8,0,1,0
E0021,Sunita,standard,4.2,3.2,20.9,0,0,0
E0022,Arjun,standard,3.9,3.2,14.0,1,0,0
E0023,Aman,deep_clean,1.8,4.5,2.8,0,1,0
E0024,Meena,deep_clean,9.9,4.4,5.8,0,1,0
E0025,Meena,standard,0.6,4.5,18.0,0,0,0
E0026,Kiran,kitchen_bathroom_only,7.4,4.4,2.8,1,0,1
E0027,Pooja,standard,3.9,2.8,21.7,1,0,0
E0028,Kiran,kitchen_bathroom_only,6.4,3.3,2.5,1,0,0
E0029,Arjun,standard,3.5,3.3,18.5,0,0,0
E0030,Deepak,standard,6.6,4.7,12.3,1,1,0
