appointment_id,customer_id,service_type,bhk,area_sqft,has_heavy_furniture,customer_rating,city_tier,last_cleaning_days_ago,duration_minutes,customer_returned
A0001,C020,deep_clean,1,785,0,4.8,2,118,181,0
A0002,C009,kitchen_bathroom_only,1,660,1,3.9,1,20,135,1
A0003,C194,deep_clean,4,721,0,4.8,1,119,197,0
A0004,C039,standard,4,1372,0,2.9,1,69,239,0
A0005,C155,kitchen_bathroom_only,3,1338,1,3.9,3,175,232,0
A0006,C014,kitchen_bathroom_only,2,1210,1,3.8,3,121,205,0
A0007,C074,standard,3,1581,0,2.6,3,97,246,0
A0008,C192,deep_clean,1,1231,0,4.5,3,15,226,1
A0009,C224,standard,3,1436,1,3.1,2,167,246,0
A0010,C145,deep_clean,4,1192,1,2.5,2,15,262,0
A0011,C072,kitchen_bathroom_only,3,941,1,3.4,1,121,171,0
A0012,C056,standard,3,809,1,2.6,2,109,191,0
A0013,C278,deep_clean,2,956,0,2.8,1,29,210,0
A0014,C169,deep_clean,1,511,1,3.9,3,101,158,0
A0015,C003,deep_clean,3,410,0,4.5,2,37,156,0
A0016,C085,deep_clean,3,737,0,3.5,1,62,187,1
A0017,C076,deep_clean,3,1099,1,4.4,2,106,245,0
A0018,C242,deep_clean,4,1957,1,3.6,1,6,334,1
A0019,C177,kitchen_bathroom_only,1,745,0,4.0,2,142,130,0
A0020,C176,standard,3,454,0,4.8,2,45,133,0
A0021,C279,deep_clean,3,843,0,4.3,3,173,201,0
A0022,C172,standard,3,1240,0,2.9,2,26,213,1
A0023,C056,kitchen_bathroom_only,4,745,1,3.9,2,149,169,0
A0024,C056,kitchen_bathroom_only,4,1467,0,4.5,3,110,231,0
A0025,C239,deep_clean,4,1542,1,3.9,2,145,297,0
A0026,C287,standard,4,1128,0,3.1,2,104,213,0
A0027,C010,kitchen_bathroom_only,4,1084,0,3.8,2,99,192,0
A0028,C175,kitchen_bathroom_only,2,572,0,4.0,2,165,124,0
A0029,C245,kitchen_bathroom_only,3,1558,0,2.9,3,144,224,0
A0030,C116,deep_clean,2,1902,1,4.7,3,115,321,0
A0031,C097,kitchen_bathroom_only,1,811,1,3.9,3,109,165,0
A0032,C060,kitchen_bathroom_only,4,1303,1,4.8,2,121,236,0
A0033,C210,deep_clean,4,1880,1,3.6,3,126,334,0
A0034,C047,kitchen_bathroom_only,3,772,1,4.7,2,69,172,1
A0035,C160,deep_clean,3,1928,0,2.5,3,145,312,0
A0036,C004,kitchen_bathroom_only,1,765,0,4.3,1,66,130,0
A0037,C065,kitchen_bathroom_only,2,1000,0,3.1,1,65,169,0
A0038,C143,standard,1,1651,0,3.7,2,135,232,0
A0039,C032,kitchen_bathroom_only,2,1251,0,3.0,3,164,192,0
A0040,C145,deep_clean,4,1807,1,4.3,2,60,317,0
A0041,C100,standard,2,451,1,3.6,2,112,143,0
A0042,C002,kitchen_bathroom_only,2,1180,1,2.8,3,113,202,0
A0043,C127,deep_clean,1,1646,1,4.7,2,126,284,0
A0044,C294,standard,1,525,0,2.7,3,36,126,0
A0045,C184,kitchen_bathroom_only,4,1356,0,3.6,2,117,216,0
A0046,C284,standard,4,1993,1,4.7,1,142,313,0
A0047,C073,kitchen_bathroom_only,1,1936,1,4.0,3,35,265,0
A0048,C184,kitchen_bathroom_only,2,530,0,4.4,3,113,123,0
A0049,C004,kitchen_bathroom_only,3,1872,0,4.4,1,81,261,0
A0050,C135,deep_clean,2,1781,1,3.9,3,171,301,0
A0051,C131,standard,3,717,1,2.5,3,118,181,0
A0052,C191,deep_clean,3,1716,0,4.5,1,158,298,0
A0053,C118,deep_clean,4,1217,1,4.2,3,7,266,1
A0054,C087,deep_clean,2,1469,1,2.7,2,37,277,0
A0055,C237,deep_clean,2,836,0,4.6,2,141,198,0
A0056,C277,kitchen_bathroom_only,1,1576,0,2.8,1,159,217,0
A0057,C221,kitchen_bathroom_only,2,776,1,4.6,3,49,165,0
A0058,C011,deep_clean,3,703,1,2.7,1,85,207,1
A0059,C088,deep_clean,2,1040,1,3.1,2,171,227,0
A0060,C270,deep_clean,2,540,1,4.1,1,141,179,0
A0061,C282,standard,2,1722,1,4.3,1,48,260,1
A0062,C114,kitchen_bathroom_only,2,895,0,4.8,1,25,160,1
A0063,C161,kitchen_bathroom_only,4,1773,1,4.4,2,90,276,0
A0064,C243,standard,4,865,0,4.3,2,114,188,0
A0065,C072,deep_clean,2,914,1,4.2,1,112,212,0
A0066,C267,deep_clean,1,1975,1,5.0,2,103,316,0
A0067,C245,deep_clean,1,761,1,4.1,2,148,190,0
A0068,C019,deep_clean,2,1505,0,3.0,2,76,258,0
A0069,C071,standard,2,1547,0,4.7,2,59,239,1
A0070,C122,standard,3,567,0,4.8,2,120,148,0
A0071,C259,standard,1,1909,0,3.4,1,2,268,1
A0072,C204,deep_clean,1,817,0,3.0,2,66,183,0
